2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/85/b9/b7c83676a124f8ce0fda7aa2f97edf59f0a1f0d25e0d4a4c27ad06f1245f/pydantic-1.10.1-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/71/363ad471159b94e222edc85e5d0b80714bb3add50a5e753fe459cf391215/pydantic-1.10.1-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6b/87/6c6f7ba7db12d0c11b2bb1a6e23f7d0df7b9d8d306e55df841e086d33275/pydantic-1.10.1-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9f/6a/157ed6a707d6019d960ba6e4a9b0923674840c83e11b2fae8552e649d232/pydantic-1.10.1-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/08/829264e152f2a8322ea96289e9aff78360af9b0c994cae6199645a18b369/pydantic-1.10.1-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/73/23/79d2b28b09199a454b78514c221d80b71606376dc60d474e79923e79cdca/pydantic-1.10.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c1/ca/d9e4fe8bcf9ddd455ddd4d818c003f51f81070c2940393beb69d4bddbb87/pydantic-1.10.1-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f9/df/8032e602500453e7a0e15fa88824bee619f9740ac6d3400af1c8d9d7828e/pydantic-1.10.1-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/32/bd94d0d5d3c00d3063df74dba2e19fcd1f9d663f9ad21f0fc04bb4abc8e9/pydantic-1.10.1-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fe/cf/acfdfbc254ac3fe52d26851e83f0ff0de1f4a77ccf9a4f588be26d7dceda/pydantic-1.10.1-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/53/d5/e7469be78738708631f960f0ea42651f39be5062dff5197c0be1b57e43ca/pydantic-1.10.1-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/c7/d6e5279dc452cd1d2f4356d4dbfb4bba049d3bb2a0597acbdaffdef84605/pydantic-1.10.1-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a7/fc/b61dcba872f66689491e39f2194c4ecba70cfb18eb5204058760b002ef9c/pydantic-1.10.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3c/61/9baabf251085eda3f2f35d59c92b28cca1a885308e373738dbf2bf3a3313/pydantic-1.10.1-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d0/cb/2bd19fe87f87c416dfab347735e117ee645dba25e93723ad013dabc03cea/pydantic-1.10.1-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e4/94/25bd83148df2a1f7784b884d0e00ccbc5ca993e1e9060feafff57397be50/pydantic-1.10.1-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ba/e4/a5df900ba517fbc909a353c374e6238acfb40dde6bc2a71072e2336156fe/pydantic-1.10.1-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Found link https://files.pythonhosted.org/packages/30/16/bb5e8014f17c3480f3f6a0f66e331400020389cd5bea5b86be8b45dc66ce/pydantic-1.10.1-py3-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.1
2026-08-27T14:20:57,219   Found link https://files.pythonhosted.org/packages/d5/eb/d5ee9e58b2a4608c320fc72e5d471ba0cd949e8ef6f2689d30d1bd782d9f/pydantic-1.10.1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.1
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fe/fd/8f7f8271d526378c927babd1229501e576760cef9a509909a3415eec3c0d/pydantic-1.10.2-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4c/a9/26873855ce8c1d84cc892036c3396dd1e2d3233201d0b7002451f679ad8d/pydantic-1.10.2-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/87/f7/b02ec31ffd6eafdd2ca8a4a9f1a3ad2fa68ca8b850de82bbe99053e3d2c0/pydantic-1.10.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/88/6f/69a98253109e15de3eba1b6ec5c621f01c9e3735c2d3e6a949b4f467d78e/pydantic-1.10.2-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/fd/8ffad95e696caf36834c3819d1509f8fb146120501c8deb27c8bfb146b26/pydantic-1.10.2-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c6/9b/7a383fbd1f5f0ec8143fb9ebf57c22c4356fadedc0ca376262117e6f2878/pydantic-1.10.2-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d6/8b/9ec347ac3a848bb8c356ec6c6a5a5066300f37e985915b0fa68cf78f448a/pydantic-1.10.2-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c4/ab/25e2515801f17d1434500ed59405a9f13030891896bd4fc90088f8bdf610/pydantic-1.10.2-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/fb/0d5e414d3f72b43c50572f63647fab3abf41cc9f04f810bec97e4d61f09a/pydantic-1.10.2-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/74/4f/ea30b0bc3ea6f41d73c9aaa26fd51bd9d4f6f755c62625b592c2c2b1b6f0/pydantic-1.10.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5d/96/3861db92c405d491d02abf17a88f04575311f36688bdb9fb086838d0b379/pydantic-1.10.2-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/33/82/40effb1628768af97223df215ed909cc25e0d04d5503667cf7fb5266ee0d/pydantic-1.10.2-cp311-cp311-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a9/ce/f01d53fa974c954610e08be73058436f5df6a5125929a8d732030eeb19a8/pydantic-1.10.2-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b0/b5/b673ec4154429dcf152e993fd0a2146a3f8a2de3bc4a2dd0768ba051eefb/pydantic-1.10.2-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c2/f7/9c79223c4131bd258dd4b362e426804346b62b1a2e7c914f3eefd6f9f73c/pydantic-1.10.2-cp37-cp37m-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/22/53/196c9a5752e30d682e493d7c00ea0a02377446578e577ae5e085010dc0bd/pydantic-1.10.2-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fe/5b/6f77e6ebc93e5e3c7fd480e1b171a6547407eba901a56a65d2745df24144/pydantic-1.10.2-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/33/dd/a8eda780256d32a0ebf2a507e3ee6776e485b98c15b5f6c9ee1661b7374a/pydantic-1.10.2-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/1d/d61c9ae42b62686a4230a7747119527269cb8bd17fb7146ee463b1a3ed71/pydantic-1.10.2-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dc/bf/5965230bf0547c5fa0005984564146dcc414e6e8b6349177eca413761013/pydantic-1.10.2-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4f/53/5747ced47f8af73753bdeb39271acaef47dc63873e0ca16fc33d4a777f31/pydantic-1.10.2-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f0/83/9bb5cfa0eca92d0c7c317438ecce33051c3879bf2b0a2b990e4e0d6070b7/pydantic-1.10.2-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/74/3e/f043a9db9f3ec835b49b084054a83e64a2057d6dabc15da4d2f00edaf8f4/pydantic-1.10.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/b0/8a4349bb4388e1cd6b843a908b33bc1fea261ce948c287fd5b32e094dc96/pydantic-1.10.2-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/e3/5b83cba317390c9125e049a5328b8e19475098362d398a65936aaab3f00f/pydantic-1.10.2-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e5/23/96ba59f91dc42b35d72d8ffd8eff1f9c4b508b927207f9122fcfa679c495/pydantic-1.10.2-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/18/2050f86b48b79fe731e7ca706f4914dd2fcfa4071ca29d5509deb54972fc/pydantic-1.10.2-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/cf/beecf80bc07c9bd1612219b053950af9b04eb597806c9905dbcfd75fa50d/pydantic-1.10.2-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/91/814d1d833d4d53ae4854dcb23256c55758b0fc01b90b20a297ee2c76bb84/pydantic-1.10.2-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4c/5f/11db15638a3f5b29c7ae6f24b43c1e7985f09b0fe983621d7ef1ff722020/pydantic-1.10.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b2/74/961f37b2c2df5c021dd4ac981750a455f0eea312f3eb074a0b7f0fd4663d/pydantic-1.10.2-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/65/06/5925bb1302daaacc28cdf3ac832d62bd0f5fdda5c648409d98cce26d78a4/pydantic-1.10.2-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/97/d5/dc4bd637ba0c2cefc58f40415116b9bbc315aa41da158dc3b81d9d981c1c/pydantic-1.10.2-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ef/a8/c11b225b5eae30cf7c00be4d056705aaee42cc646e77e7bda9e407728619/pydantic-1.10.2-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Found link https://files.pythonhosted.org/packages/d4/ec/230ab377c457cd68cfda78759e2a57f8c08a9e9adb4cd53c4d2fc9100b15/pydantic-1.10.2-py3-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.2
2026-08-27T14:20:57,219   Found link https://files.pythonhosted.org/packages/7d/7d/58dd62f792b002fa28cce4e83cb90f4359809e6d12db86eedf26a752895c/pydantic-1.10.2.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.2
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/09/7b/bfc9fd884df44153591f83a90ac257a5304d5dbe9ffe3c3651c2522353fe/pydantic-1.10.3-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/0d/b6cb775283b98b648c998e3b105cf0d29c0d2c8991c6f22ac07b0e12f64b/pydantic-1.10.3-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a4/f9/cc7c26854c874dad5931e201adafc7e5ea356b0e230eb7143259ccd0db27/pydantic-1.10.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4a/d7/edfaeb159bb7cbb96d39fa8a493a50af2564de0b3baa713e37edcfa362be/pydantic-1.10.3-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/02/85/ebfff09cfb2c04b89c2687300a2db6c783003828b9a3c9842744b462a344/pydantic-1.10.3-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/74/13/cbe48871bff45ed58f83e1bbcb48af705b99ed084c35eb434b0ae64e0956/pydantic-1.10.3-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1d/2a/ce95349cda48beccc359e76eaaa0faf93011a4f3cfb5fe6e38025cf0d1d6/pydantic-1.10.3-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/a8/7c4ea80ee346578c450e810fa56e404d2374c48b06b67faeefda49213e2d/pydantic-1.10.3-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
